NUM,GPS,IMU,VelocidadLLantas,PorcentajeLlenado,KilosProcesados,VelocidadTrilladora,NivelCombustible,Kilometraje,NivelAceite,PresionLlantas
330,2.432,19.758,11.348,15.806,12.463,23.507,19.555,8.106,5.775,18.238
331,16.11,20.467,0.203,28.066,4.357,18.136,3.546,25.33,10.537,24.418
332,33.436,34.348,30.802,35.462,23.405,0.811,6.079,29.89,8.714,28.573
333,2.33,34.551,14.59,29.181,21.987,29.282,1.722,30.599,10.132,5.269
334,4.863,33.031,2.229,6.789,3.445,25.229,27.661,18.744,9.626,33.639
335,8.916,21.885,9.018,35.462,8.714,24.824,17.326,9.018,3.242,12.057
336,26.546,6.079,32.524,2.533,35.057,13.172,9.828,33.335,34.753,21.784
337,12.26,30.903,28.167,35.26,28.573,35.26,5.066,18.136,27.965,10.537
338,15.198,6.383,21.277,35.665,22.291,17.833,1.722,24.824,35.564,24.013
339,12.564,29.079,15.603,35.665,33.031,17.427,7.802,15.401,4.255,23.709
340,23.912,8.308,15.401,18.947,3.648,22.392,14.388,13.476,11.956,8.106
341,3.242,11.956,18.947,24.925,9.524,7.092,13.577,16.921,10.639,4.458
342,14.489,19.048,18.44,2.229,19.048,28.978,1.013,30.194,14.185,5.775
343,6.485,16.819,32.321,18.947,21.987,26.344,21.987,6.383,9.929,15.097
344,2.533,15.907,16.313,7.396,2.229,32.119,28.573,20.163,27.661,28.978
345,18.035,35.564,32.524,29.181,27.458,1.216,25.229,22.797,20.264,35.868
346,21.176,33.031,24.824,20.163,22.696,14.388,18.339,9.322,12.463,17.123
347,18.542,7.092,35.462,25.634,9.22,25.33,24.52,12.766,19.96,28.066
348,3.648,28.37,10.74,30.903,4.661,4.458,12.564,8.004,12.159,16.617
349,29.079,35.766,10.943,21.581,6.89,9.22,21.683,27.965,7.7,18.846
350,9.828,17.225,21.987,22.696,2.634,0.709,14.185,19.251,25.128,34.652
351,13.577,30.903,22.189,6.789,11.145,9.828,28.674,13.374,7.396,9.22
352,14.185,22.595,31.41,15.401,2.229,25.837,32.929,28.674,30.802,5.775
353,3.04,29.89,17.63,12.766,10.132,6.789,11.551,14.388,18.846,34.753
354,35.564,29.181,31.916,6.789,1.013,21.784,17.225,10.335,15.401,16.313
355,6.991,20.568,25.634,13.273,1.722,32.22,13.577,25.938,17.63,13.476
356,24.114,9.22,16.718,11.449,15.806,17.63,28.573,0.507,31.004,15.299
357,9.828,19.454,8.308,11.753,31.207,15.502,27.661,33.841,31.004,0.811
358,13.678,8.106,30.295,24.925,20.467,36.273,14.185,13.881,20.568,11.044
359,31.106,10.943,11.956,12.057,9.727,24.216,15.097,17.63,26.445,8.815
360,32.22,7.903,1.722,3.749,26.951,8.106,27.053,33.031,9.119,8.511
361,13.07,1.013,20.062,4.357,4.458,36.07,4.863,13.172,1.824,10.233
362,28.269,13.374,33.031,27.965,11.044,11.956,4.661,0.811,12.766,30.092
363,7.295,13.172,0.811,20.467,4.458,28.167,27.661,20.366,22.189,14.286
364,14.286,15.806,3.952,36.07,0.507,20.062,17.123,20.163,28.674,19.96
365,29.181,5.269,16.009,4.965,2.229,11.247,2.33,25.128,28.674,29.282
366,24.621,27.863,10.943,33.436,30.903,11.753,0.912,6.586,21.987,31.106
367,8.612,32.017,26.85,4.863,10.335,34.145,11.753,8.511,29.383,8.207
368,15.198,2.837,22.392,9.119,17.022,19.859,19.352,16.718,21.987,21.784
369,6.383,27.458,4.458,15.502,11.652,32.828,29.788,14.59,5.674,14.59
370,1.013,34.956,15.401,10.031,20.467,1.722,25.837,25.736,5.066,30.7
371,11.145,8.714,10.132,28.066,4.458,32.929,0.507,14.286,2.634,26.344
372,4.762,24.621,35.158,23.912,14.388,24.013,17.731,15.907,10.335,1.925
373,32.524,6.485,31.308,31.207,36.374,25.533,31.714,11.652,5.269,2.837
374,12.463,31.815,13.172,17.225,22.392,32.828,34.145,13.577,30.599,32.321
375,14.084,4.255,16.11,4.863,5.471,7.802,10.031,34.145,4.965,8.41
376,14.084,8.612,21.987,17.934,26.344,21.885,0.203,9.626,27.053,19.15
377,27.559,5.775,17.123,2.736,18.542,2.837,3.242,27.053,26.951,28.573
378,23.507,0.101,13.678,8.004,28.573,6.687,13.374,12.665,16.313,3.445
379,17.731,21.379,32.828,4.863,7.092,20.973,29.282,0.608,24.418,5.167
380,2.432,16.11,23.912,13.577,10.031,1.722,16.515,36.172,8.41,36.07
381,22.189,5.978,16.009,26.344,23.709,22.088,20.366,8.714,22.595,23.81
382,11.652,4.965,12.868,33.537,20.568,0.912,29.586,34.247,26.951,22.899
383,23,1.216,22.493,2.837,12.361,28.066,13.881,17.934,10.74,13.678
384,21.683,11.247,29.89,13.374,3.242,34.044,14.996,9.524,23,23
385,11.652,3.749,11.551,9.929,7.802,17.022,11.348,24.114,2.938,26.546
386,25.533,20.973,30.903,15.705,29.383,15.907,32.929,1.418,22.189,9.22
387,29.586,7.396,28.573,20.467,12.057,4.965,13.273,22.291,8.916,23.507
388,8.815,10.233,3.546,6.991,21.176,31.916,24.418,12.969,29.282,33.436
389,34.449,3.546,21.784,14.692,0.507,32.22,28.775,31.207,19.859,22.088
390,17.63,27.965,8.106,5.269,17.123,4.863,16.617,24.114,15.299,35.26
391,14.692,27.458,23.405,25.837,21.379,17.022,8.916,22.899,28.066,2.128
392,30.7,19.352,2.026,27.559,22.696,27.863,2.229,10.74,7.092,1.115
393,27.762,24.52,15.806,20.973,21.176,21.277,23,21.379,32.423,12.564
394,29.89,24.52,32.017,34.348,21.075,1.52,6.586,9.22,30.194,32.423
395,12.361,10.841,25.634,34.145,9.626,31.714,13.172,27.255,18.339,10.841
396,16.617,16.617,7.498,35.766,31.004,3.749,1.722,11.652,30.903,11.449
397,2.128,35.462,15.806,18.846,21.48,10.841,21.987,26.647,23.405,8.511
398,20.163,28.674,34.044,32.727,14.084,3.141,35.158,29.181,15.705,22.696
399,27.357,10.841,32.625,10.943,16.819,33.132,12.361,6.079,19.251,24.418
400,28.066,6.687,14.388,25.026,18.339,28.978,1.418,16.009,32.929,20.366
401,35.969,9.322,20.771,6.282,28.573,22.899,5.471,1.621,5.269,25.128
402,1.013,27.863,28.167,27.255,25.837,1.418,9.727,11.652,5.471,15.907
403,28.674,28.066,24.114,11.044,9.423,13.476,11.753,3.85,22.595,1.317
404,26.85,10.233,16.414,19.859,5.37,17.225,14.388,25.533,32.22,30.498
405,7.802,25.736,35.868,12.766,13.172,13.577,30.295,19.96,34.854,8.916
406,30.092,31.511,36.07,28.269,19.555,10.031,25.026,8.612,27.965,9.524
407,8.815,24.216,12.463,28.775,15.198,27.458,12.463,2.533,27.661,27.255
408,4.965,26.85,16.718,23.709,19.15,33.436,0.203,33.031,18.339,2.33
409,18.846,29.788,6.89,13.881,17.326,25.432,0.709,26.344,11.956,26.445
410,27.154,18.947,1.216,30.599,12.26,36.374,30.092,22.797,9.322,14.286
411,4.559,23.405,10.031,8.916,13.172,3.749,17.63,32.321,1.722,18.035
412,11.145,0.811,25.938,16.211,17.833,28.877,31.612,23.912,22.696,11.247
413,21.075,28.978,5.775,4.053,2.128,27.661,10.74,6.991,7.295,30.396
414,31.916,23.507,36.374,2.837,10.537,2.229,31.714,28.674,31.511,4.965
415,11.551,27.255,12.057,29.181,27.255,18.339,20.366,29.89,20.163,16.11
416,0.203,23.507,22.595,0.203,16.617,10.537,0.608,4.154,19.96,18.643
417,8.612,35.665,15.705,13.374,35.665,6.485,3.546,27.762,26.445,31.612
418,8.004,7.7,19.758,34.145,29.484,4.863,14.59,18.339,7.396,30.396
419,2.736,6.485,17.833,11.449,4.458,4.863,24.216,5.471,25.432,20.467
420,9.727,27.458,2.229,10.233,8.815,28.066,22.899,19.555,14.996,14.692
421,13.78,35.969,13.577,20.973,20.062,21.277,34.145,29.991,26.85,23
422,20.264,12.159,5.167,29.282,26.749,30.903,3.141,12.057,5.066,5.066
423,5.167,10.537,19.758,35.564,13.172,0.304,19.251,25.128,32.017,9.727
424,12.868,25.736,23.203,2.837,14.793,28.471,29.181,20.973,23,26.141
425,34.854,31.106,4.154,36.07,9.22,28.167,9.727,14.59,34.854,33.537
426,11.956,26.546,2.432,25.128,24.824,2.837,23.608,10.335,0.608,12.361
427,27.154,18.744,11.652,33.132,6.383,24.013,32.625,23.203,13.78,34.956
428,28.167,32.828,18.542,16.414,7.194,5.674,31.004,5.674,21.075,18.542
429,10.943,9.524,34.753,25.128,15.502,6.079,23.608,29.89,7.396,16.211
430,17.63,3.445,30.802,20.163,4.357,16.11,8.207,14.59,10.031,26.546
431,2.33,31.308,32.929,26.951,25.533,26.141,17.123,19.96,35.969,17.225
432,22.696,19.656,1.824,0.912,4.661,15.299,24.621,5.775,19.15,35.26
433,29.181,13.78,33.132,12.463,28.775,30.092,2.837,14.793,10.841,6.991
434,10.841,31.004,26.85,27.053,33.841,6.89,4.357,18.238,23.507,30.396
435,10.031,7.396,0.811,4.357,22.696,0.709,1.925,33.233,16.515,13.678
436,21.683,21.784,14.996,10.639,24.824,26.04,0.507,23,23.912,27.255
437,30.092,25.33,17.529,32.625,11.855,32.625,0.709,25.837,22.291,8.004
438,10.74,26.445,16.211,4.255,17.529,14.692,8.41,32.828,32.929,2.026
439,1.722,9.322,32.22,15.806,11.956,5.877,27.154,8.004,22.797,13.374
440,17.934,31.004,24.824,15.198,28.877,0.912,33.436,30.194,5.674,27.762
441,2.33,9.018,21.48,1.722,25.736,30.498,14.894,26.749,1.925,26.749
442,23,30.396,23,2.634,16.617,26.141,28.877,4.559,14.084,25.33
443,21.48,9.727,6.181,19.758,30.599,3.344,6.586,36.374,9.524,18.035
444,22.392,31.714,18.846,11.753,25.229,13.78,28.066,24.925,21.277,15.705
445,23.709,31.815,24.114,15.097,2.938,31.511,25.736,12.463,28.877,3.648
446,14.59,5.269,24.013,28.471,26.344,31.308,30.498,29.687,19.454,30.498
447,7.092,7.498,0.203,33.74,30.802,10.233,19.758,5.775,13.07,9.626
448,2.026,26.445,32.119,23,33.436,24.216,17.934,27.661,18.744,16.313
449,1.621,15.097,25.837,30.498,7.599,15.198,6.383,20.467,20.568,8.612
450,18.947,27.559,21.784,3.648,5.674,14.388,15.705,36.07,30.194,18.44
451,8.815,20.771,28.775,32.727,17.123,29.484,30.7,17.934,33.841,5.167
452,21.48,5.775,23.203,5.573,23.101,18.846,35.26,16.617,7.396,34.753
453,19.454,21.581,8.106,9.929,31.612,18.44,7.396,8.714,6.89,22.595
454,34.956,14.388,29.788,20.163,17.225,8.511,25.026,11.145,17.63,29.484
455,8.207,20.973,21.075,3.85,23.608,28.37,30.194,7.295,9.423,23
456,6.181,14.489,4.154,1.925,15.603,28.471,34.247,23.81,16.718,8.41
457,18.846,3.85,7.903,35.057,2.837,35.766,2.837,31.612,32.625,19.048
458,21.48,24.621,20.062,0.405,12.159,34.753,15.603,35.969,1.317,9.626
459,26.344,5.471,2.432,34.854,31.308,7.802,21.581,33.74,27.559,26.85
460,17.63,19.352,27.762,16.921,31.106,4.357,4.053,12.361,7.599,15.502
461,31.41,14.996,15.502,34.652,27.458,10.436,30.092,23.912,2.229,35.868
462,33.943,14.286,8.612,0.709,4.863,6.079,10.132,24.013,14.692,10.436
463,25.837,6.89,10.639,19.96,5.269,12.26,34.956,28.269,31.815,5.167
464,11.145,27.458,17.427,29.079,34.044,11.247,6.485,4.661,11.247,34.449
465,33.74,33.436,14.996,13.273,25.938,5.37,9.22,6.991,16.211,13.172
466,10.841,28.37,8.41,17.326,36.273,7.498,14.59,22.088,34.652,5.066
467,14.793,3.749,7.396,11.753,9.828,20.771,8.308,31.207,28.775,26.647
468,11.652,2.634,28.269,14.084,23,23.608,30.903,27.255,5.674,22.595
469,30.802,31.714,23.304,5.775,29.788,22.696,6.89,16.211,1.317,18.136
470,31.308,30.7,5.978,5.066,21.683,17.63,16.11,27.255,23.608,35.361
471,12.361,28.066,2.533,1.925,1.418,35.462,6.485,2.634,13.374,26.546
472,25.736,30.194,15.097,22.291,35.766,27.863,21.48,12.665,5.37,0.203
473,16.718,10.74,19.251,17.731,26.749,2.33,17.427,28.877,22.392,35.969
474,5.775,15.401,28.066,27.458,17.022,25.938,13.78,26.647,31.207,9.828
475,25.938,24.722,34.753,22.493,24.418,17.225,2.229,32.22,18.947,18.339
476,14.185,10.031,3.242,9.929,14.084,33.233,2.736,16.617,29.079,27.458
477,13.78,27.559,7.498,24.621,27.863,12.868,18.643,15.401,31.207,4.559
478,6.89,19.352,17.731,29.687,17.731,23.81,0.405,18.035,1.722,15.401
479,32.929,26.242,19.859,14.793,35.766,20.771,34.247,22.189,16.313,13.881
480,30.396,31.308,10.74,1.418,13.07,24.925,5.775,8.714,33.74,28.573
481,10.943,7.396,27.255,6.687,14.894,33.74,34.753,22.291,4.863,32.119
482,2.026,23.405,16.617,9.018,25.938,3.344,30.396,13.881,14.286,29.383
483,32.727,18.846,3.242,20.67,10.436,9.727,34.652,17.934,10.031,35.158
484,13.982,33.537,34.449,26.04,7.194,1.115,21.885,35.26,1.013,21.784
485,2.229,12.463,2.736,22.696,0.507,9.22,25.837,31.106,19.454,25.128
486,3.344,2.33,35.868,32.727,21.075,22.493,21.176,24.722,35.969,12.868
487,26.242,28.877,1.621,19.555,28.877,5.37,16.921,10.943,19.656,0.304
488,18.035,13.07,2.533,24.621,32.119,26.242,15.502,32.625,30.7,15.705
489,30.396,11.145,8.41,5.775,22.189,23.304,4.458,28.978,9.22,24.216
490,28.269,34.044,2.533,28.269,9.018,35.26,19.352,3.141,13.577,14.084
491,21.683,28.269,18.542,32.828,17.529,5.877,8.511,11.044,8.308,19.251
492,19.555,11.247,22.189,13.577,27.357,11.855,24.925,25.432,15.502,35.057
493,3.344,10.639,33.639,13.476,29.991,29.484,19.048,29.383,13.273,20.264
494,12.564,3.445,6.789,2.026,4.863,13.172,23.912,22.797,4.762,1.824
495,9.626,31.106,35.26,18.947,31.714,5.573,1.52,28.269,21.885,4.762
496,22.797,20.973,1.52,19.96,14.59,7.194,8.207,6.485,9.22,30.903
497,1.115,20.467,29.991,12.868,16.414,31.916,9.524,1.013,33.74,18.136
498,5.37,23.912,18.846,2.128,14.185,32.524,10.436,9.22,8.714,34.652
499,10.537,29.991,3.749,10.335,12.564,27.255,18.136,11.551,19.454,12.665
500,21.885,8.41,23.507,4.559,12.057,16.921,10.132,3.344,28.674,9.828
501,28.573,2.533,5.775,5.471,2.533,20.67,18.744,18.339,9.119,22.696
502,16.515,35.361,33.436,35.564,21.176,8.815,32.22,36.374,4.661,5.066
503,22.189,17.326,12.969,13.172,11.145,31.815,5.471,9.626,21.885,21.277
504,33.031,22.392,4.559,24.114,36.374,9.322,15.705,10.436,4.559,11.145
505,29.079,25.634,17.326,0.811,20.467,1.824,30.903,25.736,30.295,7.194
506,3.749,21.683,19.859,27.154,13.172,29.282,6.282,19.859,21.683,5.066
507,29.181,24.114,15.097,28.471,19.758,1.216,3.445,9.727,35.26,0.304
508,6.485,15.401,13.273,26.141,16.211,24.52,34.145,14.489,27.154,9.018
509,34.854,12.057,32.727,34.551,24.925,27.863,4.255,0.912,7.092,8.714
510,23.608,31.714,16.414,24.722,12.057,35.462,8.714,8.511,21.075,5.674
511,13.78,18.846,29.687,27.863,9.018,35.665,25.837,14.692,24.216,10.943
512,7.295,13.476,34.247,20.366,7.092,25.229,8.207,19.656,28.877,15.705
513,16.921,10.74,8.511,7.599,35.26,14.793,26.85,29.89,5.775,12.463
514,1.824,19.352,6.282,1.115,22.696,21.581,20.163,13.374,2.634,3.85
515,28.269,21.987,32.828,32.929,29.484,33.031,12.361,27.559,22.595,24.52
516,33.74,9.423,10.74,35.868,33.537,30.295,21.48,15.401,10.436,7.092
517,34.247,27.559,33.233,30.599,0.507,26.546,17.123,18.846,5.269,8.815
518,17.529,23,0.608,11.044,4.154,9.322,7.295,19.15,25.026,13.07
519,34.449,18.846,12.057,0.811,32.423,6.485,10.335,6.991,18.339,31.004
520,5.37,33.537,28.167,30.498,15.603,18.136,13.273,1.52,32.119,14.996
521,4.559,12.766,34.247,9.119,10.74,2.938,28.269,32.22,16.718,31.004
522,24.114,33.233,3.445,33.639,12.665,22.899,6.079,6.485,12.868,2.026
523,24.216,9.119,19.352,2.736,21.581,9.119,21.277,28.573,16.211,0.203
524,2.938,5.167,35.057,7.802,36.374,1.115,7.396,34.247,5.471,27.458
525,25.533,15.401,29.079,6.485,29.484,14.185,7.802,27.357,18.846,3.546
526,4.559,11.044,32.017,25.736,14.793,11.247,16.211,34.449,7.802,31.612
527,16.313,0.405,11.753,19.15,1.216,25.837,7.498,17.225,0.709,15.401
528,31.41,5.877,8.714,13.577,29.586,23,28.877,28.674,5.066,19.555
529,35.057,36.374,29.586,7.295,1.925,11.247,5.066,28.167,22.696,23.203
530,29.89,18.136,30.295,4.965,4.255,27.965,32.423,14.388,7.295,10.031
531,8.41,10.841,7.194,27.559,13.577,9.929,34.652,5.877,24.114,12.665
532,33.537,27.559,20.67,24.824,2.229,35.158,1.013,7.295,12.26,11.449
533,12.463,12.766,31.41,27.357,16.819,23.507,15.603,16.009,27.965,10.639
534,29.383,18.846,10.031,10.943,12.361,5.269,4.154,31.714,1.925,12.564
535,8.207,31.41,35.969,25.026,13.476,26.749,30.599,21.987,15.401,13.982
536,13.273,14.996,20.872,27.965,12.969,31.714,27.863,6.079,21.176,20.264
537,6.485,6.181,21.176,34.348,18.542,9.626,11.551,19.15,5.37,14.59
538,31.612,18.238,17.427,28.066,15.401,26.647,3.952,5.471,9.119,28.37
539,3.242,34.247,32.119,13.881,24.925,21.683,22.696,34.956,22.392,24.621
540,22.797,5.877,8.612,30.498,24.013,15.907,13.678,31.916,34.247,7.903
541,15.198,5.573,18.238,23.912,17.934,25.938,22.088,20.568,35.969,13.476
542,13.07,27.154,5.37,23.203,35.868,24.114,19.96,30.396,25.533,9.828
543,24.418,9.018,23.81,16.414,16.515,27.357,31.815,15.502,35.057,17.529
544,18.643,25.33,15.299,32.727,15.198,21.784,7.7,23.709,24.114,16.009
545,35.057,6.181,3.04,21.987,11.753,8.916,22.797,22.899,10.943,5.978
546,20.467,20.771,0.608,20.163,28.471,12.665,24.114,28.269,0.405,23.912
547,2.938,26.546,35.969,36.273,22.392,28.471,35.462,26.242,2.026,26.04
548,12.463,22.696,20.264,13.476,34.348,26.951,34.044,35.665,34.551,16.819
549,15.907,10.943,30.092,34.551,8.106,20.366,29.586,9.423,34.652,29.991
550,16.921,19.758,12.159,12.766,31.916,5.978,17.934,26.647,0.203,2.634
551,24.418,7.903,32.828,26.344,36.374,15.299,10.436,12.766,27.863,24.418
552,29.484,13.374,16.313,16.211,26.141,26.749,13.881,2.634,0.405,4.357
553,10.943,25.026,35.361,9.929,5.674,17.022,9.727,20.467,35.057,12.766
554,28.269,10.841,9.322,14.692,19.859,8.714,13.577,10.943,24.114,5.37
555,16.11,32.727,10.74,4.965,13.881,23.81,25.837,0.709,10.537,2.432
556,14.894,7.498,22.899,9.119,10.031,7.194,30.396,26.749,28.269,3.344
557,23.304,27.762,16.009,8.916,11.855,30.498,11.145,20.568,5.269,6.789
558,12.361,32.22,12.057,30.599,17.123,26.141,8.815,7.295,13.577,8.916
559,2.533,4.053,17.225,9.524,1.418,1.621,34.854,30.802,5.978,1.013
560,28.167,13.78,4.863,22.696,17.427,30.295,27.762,0.507,13.78,20.366
561,21.379,11.348,29.079,0.203,17.427,21.48,30.396,7.396,28.167,20.568
562,15.705,21.379,16.515,28.269,21.581,22.595,20.467,30.498,11.551,4.965
563,3.344,11.855,4.357,8.916,23.507,23.912,16.819,11.247,30.092,31.207
564,21.075,11.247,29.079,20.163,21.683,28.877,20.568,8.511,9.423,29.788
565,32.423,6.586,23.304,3.242,12.564,33.537,30.599,33.233,11.145,1.115
566,1.621,4.965,10.031,25.837,26.242,1.216,0.811,17.731,4.559,23.608
567,24.824,13.982,25.026,9.626,17.326,30.903,16.819,8.511,3.952,7.498
568,29.991,34.044,13.577,18.542,23.507,35.766,12.564,11.855,32.727,15.603
569,10.233,12.564,28.674,18.542,24.824,3.344,24.216,16.617,8.916,11.652
570,18.339,11.145,34.449,19.352,2.229,4.762,0.709,34.956,20.366,32.929
571,27.863,3.141,21.379,16.515,31.714,9.727,12.868,10.639,4.357,9.22
572,0.101,23.304,16.11,24.52,4.357,26.951,29.687,36.273,32.524,7.092
573,3.04,16.313,31.106,29.89,13.476,17.427,11.247,0.405,36.07,1.216
574,22.392,22.392,34.956,2.229,12.868,1.52,3.952,7.498,28.269,13.982
575,18.846,8.106,26.242,6.383,19.96,7.092,14.59,11.652,6.586,14.996
576,7.194,13.374,4.255,14.185,21.176,16.617,29.991,21.277,4.762,26.749
577,10.132,35.361,14.489,27.762,5.674,7.802,22.696,12.057,3.749,33.132
578,18.035,8.207,15.806,32.22,20.264,16.515,15.299,28.877,34.854,1.115
579,10.132,14.59,24.824,28.978,10.943,4.762,19.251,4.357,16.718,13.881
580,8.511,20.771,3.648,22.493,20.67,36.172,22.392,35.361,21.683,30.498
581,20.467,10.031,33.436,27.357,1.824,3.648,31.612,30.295,28.674,33.335
582,0.507,14.185,20.163,0.101,14.894,12.868,13.881,15.603,31.714,23.608
583,34.449,3.242,2.128,21.683,2.736,7.092,20.062,31.612,7.396,18.947
584,31.004,9.119,35.361,7.599,12.868,11.449,10.132,11.551,4.661,11.348
585,0.811,27.965,35.564,0.203,1.824,27.255,1.418,21.987,2.33,8.916
586,16.414,11.449,34.247,21.784,3.141,28.978,28.37,32.017,17.326,10.537
587,34.449,7.599,5.978,2.432,21.379,22.088,17.934,13.273,18.643,21.379
588,22.291,6.383,5.978,11.652,14.692,18.035,18.947,0.203,1.216,11.956
589,14.489,31.106,7.903,13.577,3.04,32.423,7.599,3.952,18.744,22.696
590,11.753,34.854,35.766,30.599,5.775,35.665,17.022,12.361,7.903,4.661
591,12.868,24.418,7.498,33.335,27.559,33.335,5.877,27.154,32.321,9.727
592,12.057,1.925,11.044,10.74,33.132,35.665,11.044,18.846,7.903,5.066
593,0.608,29.788,27.965,8.511,14.996,30.498,17.427,12.868,33.233,12.26
594,19.555,20.771,4.053,27.357,34.145,10.132,16.921,34.247,7.802,13.982
595,0.811,34.854,16.211,19.555,18.643,17.427,8.511,33.537,8.106,2.432
596,9.828,35.969,3.242,2.634,15.097,1.722,33.436,16.921,14.185,19.555
597,1.52,26.04,26.951,14.185,6.485,13.172,0.304,12.564,1.621,17.63
598,34.247,2.533,2.229,10.537,33.031,22.291,17.123,1.216,27.863,22.899
599,4.053,24.114,18.136,16.414,25.634,1.722,13.374,19.454,2.33,5.269
600,1.317,23.709,6.079,29.484,36.273,31.815,10.841,14.692,6.485,27.661
601,19.758,34.247,14.59,4.458,27.863,13.273,14.489,10.335,35.26,36.07
602,20.568,27.762,16.211,28.37,2.33,20.264,34.449,7.498,1.722,1.722
603,3.445,25.533,27.762,19.048,23.507,5.167,32.929,2.533,1.824,19.555
604,23.608,16.819,8.004,35.868,28.573,8.815,30.599,12.361,4.053,13.577
605,26.546,9.018,7.903,32.929,13.982,5.37,12.159,20.366,23.608,14.286
606,2.026,9.423,14.692,30.7,27.357,5.167,19.656,30.903,23.101,20.872
607,23.81,29.383,11.449,26.344,5.471,5.573,24.418,24.216,2.533,1.925
608,9.524,32.423,24.925,12.463,18.846,2.533,13.78,17.225,22.493,5.877
609,26.647,11.956,30.092,14.489,18.744,10.031,26.141,19.656,33.841,15.299
610,20.771,20.366,26.749,33.639,23.81,2.026,33.537,27.559,13.172,13.577
611,3.242,35.868,34.044,29.991,12.564,35.868,14.388,3.546,13.273,3.445
612,25.533,10.841,13.881,11.753,14.793,17.225,1.317,15.705,23.507,23.507
613,15.806,20.366,11.449,23.709,13.982,7.396,33.031,3.242,25.229,23.304
614,18.643,20.67,4.053,6.383,31.308,6.991,9.828,21.075,14.59,23.101
615,9.423,12.159,6.687,32.321,12.26,16.617,6.789,8.511,16.211,29.181
616,21.379,22.797,4.965,9.524,3.141,14.59,5.269,10.841,35.766,18.846
617,28.066,8.004,5.877,4.661,35.057,4.661,1.722,2.938,20.467,4.965
618,6.485,27.053,21.075,31.207,1.013,19.352,18.542,3.344,34.652,16.211
619,26.445,21.885,26.344,28.877,29.484,32.22,17.63,4.255,0.507,35.158
620,9.828,29.282,0.203,33.031,32.423,9.524,2.736,22.493,20.872,21.075
621,6.687,12.26,35.665,16.515,26.546,34.551,0.912,32.423,4.762,3.242
622,34.854,9.22,26.141,30.498,35.361,13.07,9.626,10.537,8.004,18.542
623,0.304,7.396,27.154,11.449,11.145,10.537,17.934,12.159,4.661,14.388
624,25.634,26.445,23.304,13.78,17.529,3.749,14.286,34.348,36.273,13.78
625,23.912,12.463,26.344,36.07,7.599,3.242,21.075,17.225,11.449,6.687
626,0.608,32.22,7.599,12.463,33.436,23.81,34.247,21.784,12.969,21.987
627,35.969,25.229,18.744,3.85,3.952,26.85,5.167,17.934,7.194,28.573
628,7.599,9.626,1.115,7.599,9.22,29.079,33.132,21.379,16.11,7.7
629,5.471,6.485,19.048,28.471,32.524,18.238,20.872,30.498,11.551,6.991
630,2.432,10.335,18.136,33.74,24.013,13.881,26.141,10.233,17.63,10.233
631,33.233,3.445,3.141,23.608,10.436,27.255,5.877,17.934,29.383,21.987
632,2.229,9.119,0.405,18.136,10.537,3.749,24.216,20.568,35.665,23.304
633,33.639,9.929,17.731,2.229,9.727,23.608,16.617,23.304,5.674,9.828
634,36.374,26.445,29.383,21.176,21.277,16.11,11.348,18.339,29.181,15.603
635,34.044,6.079,16.313,31.308,18.136,18.542,31.511,6.789,26.647,21.277
636,2.533,6.789,12.564,5.573,29.484,14.388,17.833,26.445,7.194,23.507
637,19.859,0.203,5.269,8.207,27.661,25.432,35.057,10.841,28.269,28.37
638,2.533,20.872,29.484,7.498,15.705,10.436,16.414,12.766,7.498,15.705
639,7.903,4.357,22.797,0.912,30.802,2.229,5.674,20.366,7.599,25.938
640,18.44,26.344,6.282,22.696,13.982,5.877,9.929,31.916,16.414,7.7
641,3.749,4.154,4.965,0.101,30.903,25.634,26.85,1.317,28.775,17.833
642,12.766,26.344,2.432,29.687,2.634,35.766,14.388,13.07,11.449,0.608
643,5.066,24.824,0.405,11.652,16.009,8.308,11.652,30.194,14.793,5.573
644,4.965,31.511,13.78,30.396,34.956,0.811,26.647,28.775,30.194,21.885
645,29.586,19.15,32.423,24.621,22.899,14.894,36.172,9.524,9.828,14.489
646,31.511,11.247,34.247,21.379,25.128,14.185,8.004,18.238,16.211,27.053
647,12.766,4.559,0.912,13.374,5.775,5.573,3.445,24.418,12.057,35.26
648,36.172,13.982,13.678,19.758,6.485,19.555,28.066,18.44,14.793,11.145
649,27.559,28.573,35.361,3.344,15.502,21.987,27.053,30.903,23.101,5.066
650,28.573,31.916,4.255,13.07,2.938,32.524,8.511,4.863,36.273,11.551
651,19.251,34.551,11.247,34.956,18.947,36.172,5.471,9.018,12.361,5.573
652,22.392,34.145,21.683,29.383,25.33,6.079,3.952,30.498,4.357,8.815
653,20.872,35.766,32.017,0.405,34.348,18.542,10.639,18.035,14.996,18.744
654,4.458,36.374,5.37,18.643,10.031,6.485,18.846,3.749,9.119,6.687
655,35.868,26.85,0.405,22.696,5.674,23.608,34.551,7.7,8.207,33.233
656,32.423,23.709,1.52,17.731,31.41,1.013,11.551,20.67,14.692,26.647
657,26.647,4.357,4.154,8.004,6.586,9.22,13.881,29.586,1.824,35.665
658,11.145,34.348,1.216,19.555,21.075,22.392,28.37,20.366,5.978,1.925
659,5.877,27.559,22.696,34.753,25.938,27.863,6.181,14.489,13.374,21.075
660,21.683,22.493,25.026,19.454,1.115,19.352,24.722,28.978,34.348,17.934
661,8.714,21.379,0.507,21.075,9.22,34.145,6.181,3.344,7.7,4.762
